333417.1751740179,338292.421636402,324304.4495815469,359689.4852711618,990130.174899087,582360.745427,327132.0087212929,532802.5964909175,341872.2509478614,737369.0707236973,539299.440721835,805793.4441916341,359371.130927,315955.9689898343,347123.449661084,469716.7131715361,324304.4495815469,673147.072905968,340806.94311494107,340175.97006,
338292.421636402,359689.4852711618,582222.9045128479,532802.5964909175,737369.0707236973,805793.4441916341,315955.9689898343,469716.7131715361,653699.2990065756,340175.97006,363798.93281733885,338749.9330610502,689992.7106301802,356136.7516117314,325526.2302777499,1034728.4533901748,336625.82195,343496.1391122041,363798.93281733885,341872.2509478614,
359689.4852711618,532802.5964909175,924836.5767830688,483294.73908788536,345802.857723,338749.9330610502,356136.7516117314,1034728.4533901748,343496.1391122041,341872.2509478614,582222.9045128479,320805.26395995903,368735.3341417191,328139.5537751152,368735.3341417191,831112.2310437912,613165.1700015466,345802.857723,360784.338325,677454.7228418895,
532802.5964909175,483294.73908788536,338749.9330610502,1034728.4533901748,341872.2509478614,320805.26395995903,328139.5537751152,831112.2310437912,345802.857723,677454.7228418895,1015405.260090051,333114.1783120632,683381.8553973243,391036.284076,376967.962111,345802.857723,414242.3547891224,359689.4852711618,679941.595413,343496.1391122041,
483294.73908788536,1034728.4533901748,320805.26395995903,831112.2310437912,677454.7228418895,333114.1783120632,384330.866621,378823.571445,380388.0541160186,343496.1391122041,347141.6571976932,333114.1783120632,1085177.07235,370087.32659668947,649006.2945035697,341872.2509478614,604066.856301,607214.5472851548,392175.73215,378823.571445,
1034728.4533901748,831112.2310437912,333114.1783120632,378823.571445,343496.1391122041,333114.1783120632,370087.32659668947,341872.2509478614,607214.5472851548,378823.571445,367094.7690982007,387150.378571,351781.03404904366,669061.06,409739.151867,677454.7228418895,938684.436388,612905.3534749621,649007.326103,358988.559765,
831112.2310437912,378823.571445,335413.88244935655,341872.2509478614,378312.75675574923,371496.67558,669061.06,691747.1138633544,657865.7373008153,380307.57921198016,335413.88244935655,371069.1634204789,378158.729792,371496.67558,677953.585717,343496.1391122041,352395.61896224896,1001952.6694687702,1062766.1223263894,643884.443417,
381045.2089550364,341872.2509478614,371496.67558,691747.1138633544,380307.57921198016,371069.1634204789,371496.67558,343496.1391122041,1001952.6694687702,649901.2217935445,354484.60878563015,605329.9943989352,357679.10206672555,634193.4761598599,1167910.0582153657,381045.2089550364,396739.8518037767,831112.2310437912,360172.8641658856,734279.94331,
341872.2509478614,566082.6844987596,361680.97931156296,343496.1391122041,597554.1697297796,515398.96095361107,557051.1928154746,381045.2089550364,831112.2310437912,734279.94331,413880.784992,390536.230999,332271.0574834325,955530.990733705,361680.97931156296,375933.02697,347146.8545769552,381045.2089550364,397699.3746456308,883359.5396400127,
566082.6844987596,343496.1391122041,609627.3587504149,381045.2089550364,717666.506868,390536.230999,1047485.75213,375933.02697,381045.2089550364,883359.5396400127,357174.579188142,569618.278724326,413880.784992,372815.21002426103,390105.039937,511126.92617596313,352949.8358029588,341872.2509478614,351635.0995444022,831112.2310437912,
343496.1391122041,381045.2089550364,390536.230999,385706.993926,950344.1218593669,658936.585702027,372815.21002426103,511126.92617596313,341872.2509478614,831112.2310437912,606151.5946203856,1194143.04458,371069.1634204789,397741.149696,365373.62086992234,675979.262198,400168.786759,595292.354778019,359038.6923794806,381045.2089550364,
381045.2089550364,385706.993926,584058.4010498059,511126.92617596313,831112.2310437912,1194143.04458,397741.149696,659368.297117,694944.73347,381045.2089550364,387720.206425,361395.24452767463,623259.4579013298,356792.2860892164,370792.66353618924,1035788.2962915949,361395.24452767463,343496.1391122041,387720.206425,342425.9440280027,
385706.993926,511126.92617596313,1243250.84071,688984.323382,391851.857996,330659.0211035067,357889.1493935425,1035788.2962915949,343496.1391122041,342425.9440280027,587129.618301919,372509.784321342,382408.170145,352164.3601173677,376091.69127753144,831112.2310437912,682225.202389,405325.85400342394,330659.0211035067,661763.0940664553,
511126.92617596313,674999.534366,342689.9300463504,1035788.2962915949,342425.9440280027,372509.784321342,352164.3601173677,831112.2310437912,390392.73144643626,661763.0940664553,1264506.63747,360666.0871795497,674758.184499,386093.915117622,342689.9300463504,390392.73144643626,393313.64692,385706.993926,732623.969782,343496.1391122041,
661073.591947,1035788.2962915949,372509.784321342,831112.2310437912,661763.0940664553,360666.0871795497,386093.915117622,418066.104302,380307.57921198016,343496.1391122041,360433.6383053562,360666.0871795497,1089065.5883246537,360433.6383053562,650551.2140097587,342425.9440280027,674758.184499,649901.2217935445,380214.05038996873,418066.104302,
1035788.2962915949,831112.2310437912,360666.0871795497,418066.104302,343496.1391122041,360666.0871795497,364139.9495192262,342425.9440280027,642090.974287,418066.104302,377518.205103,373338.04093984404,367229.9217818298,706466.4469085494,373338.04093984404,703380.9869367281,1133479.657154238,704567.965628,674758.184499,380307.57921198016,
831112.2310437912,418066.104302,372239.2308170444,342425.9440280027,418066.104302,416764.31593476736,706466.4469085494,693055.933738,702975.83221,396668.01966296136,358894.30102955824,371069.1634204789,386233.6054992236,379469.7964512345,589944.0428827631,343496.1391122041,355507.30168343795,1016934.3931068155,1025813.5088068517,628201.9562993812,
406527.012966,342425.9440280027,372888.924637,693055.933738,396668.01966296136,370801.410211,379469.7964512345,343496.1391122041,1016934.3931068155,668031.0445054998,375339.30489190505,629128.988982,370242.45601286856,653467.0102944641,1117150.8915351687,420242.973781,370576.710749,831112.2310437912,370576.710749,623283.948591,
342425.9440280027,658115.309652,370801.410211,343496.1391122041,695710.4550562918,756358.586928,653467.0102944641,420336.798706,831112.2310437912,623283.948591,389945.5995232997,383241.182019,389433.4714888304,968497.735016,348559.5585482782,396668.01966296136,370242.45601286856,363631.61447,407173.3090892767,1019490.2731195185,
658115.309652,343496.1391122041,649421.147197,420336.798706,636821.132761,383241.182019,968497.735016,407867.857971668,363631.61447,1019490.2731195185,356674.9065047412,653467.0102944641,380136.123999,355527.11734329525,355527.11734329525,707270.2324622828,406160.4106401659,342425.9440280027,370242.45601286856,831112.2310437912,
343496.1391122041,424009.13423,383241.182019,407867.857971668,1019490.2731195185,653467.0102944641,361711.4315725195,707270.2324622828,342425.9440280027,831112.2310437912,694322.4292194801,1226879.58934,361431.916954,381544.70896,370242.45601286856,597049.367471,397826.949803,658115.309652,396172.2961498143,403871.411455,
430040.776552,407867.857971668,653467.0102944641,707270.2324622828,831112.2310437912,1226879.58934,384593.6198832048,646094.239432,574274.7270796153,403871.411455,369063.67533560726,364559.3699895726,721280.427181,370242.45601286856,358498.7650887982,902145.8027013736,373854.9037882167,343496.1391122041,369063.67533560726,342425.9440280027,
407867.857971668,585489.3219348515,1226879.58934,646065.369037,403871.411455,364559.3699895726,370242.45601286856,902145.8027013736,343496.1391122041,342425.9440280027,653467.0102944641,357303.32926244696,389345.1030326752,379982.2742577495,389345.1030326752,831112.2310437912,726467.801513,430040.776552,373882.8942433652,574274.7270796153,
585489.3219348515,629049.969175,364559.3699895726,902145.8027013736,342425.9440280027,357303.32926244696,379982.2742577495,831112.2310437912,430919.992106,574274.7270796153,1115062.337043784,370242.45601286856,625251.020266,383509.8205768894,357103.1704929144,407569.647394,383509.8205768894,411523.86060009967,737031.009233,343496.1391122041,
635678.636927,902145.8027013736,392370.0441730604,831112.2310437912,574274.7270796153,370242.45601286856,393863.675748,385412.707519,376457.1456894862,343496.1391122041,378020.22100154194,382243.4210939769,1108355.27986,368082.3654627878,730948.761879,342425.9440280027,625168.960651,639120.0079305614,391718.342402,391718.342402,
902145.8027013736,831112.2310437912,370242.45601286856,360067.17891,343496.1391122041,382243.4210939769,354070.329314,342425.9440280027,639120.0079305614,395772.388747,342173.73248304054,395772.388747,342173.73248304054,729961.275155,383695.05932222254,574274.7270796153,945610.306684,576436.922079,629458.9619732983,376457.1456894862,
831112.2310437912,408900.455413,382243.4210939769,342425.9440280027,390137.262336,395772.388747,729961.275155,600084.5145977081,603138.931312,398147.87102657434,370242.45601286856,352752.3594026132,352978.93856822257,387308.189014,629458.9619732983,343496.1391122041,352978.93856822257,961333.6612954959,1173269.3654622268,692502.3790376268,
390242.226168,342425.9440280027,409957.74630107114,600084.5145977081,398147.87102657434,352752.3594026132,387308.189014,343496.1391122041,961333.6612954959,692538.945362,403477.64744,703904.532585,370242.45601286856,634419.4125689144,1139365.87329,406154.023859,370650.7288814468,831112.2310437912,370650.7288814468,695868.4979522133,
342425.9440280027,704720.830048,352752.3594026132,343496.1391122041,621295.4187311181,714777.412833,634419.4125689144,407403.571531,831112.2310437912,614966.180343,406276.60884043394,405780.50903103856,403477.64744,995460.789508,363921.37763756624,398147.87102657434,370242.45601286856,393933.273351,363921.37763756624,963020.2144917932,
704088.729151,343496.1391122041,659749.300715,420274.702309,614966.180343,405780.50903103856,995460.789508,407642.042133,393933.273351,963020.2144917932,364077.2522983339,637362.348045,383824.750255,350743.0039717871,392152.434932,552028.3862403352,406691.6078664462,342425.9440280027,370242.45601286856,836328.2626092571,
343496.1391122041,413988.469061,399079.489526,407642.042133,963020.2144917932,637362.348045,350743.0039717871,552028.3862403352,342425.9440280027,836328.2626092571,699231.906989,999921.006388,354383.638398,381444.59165793506,370242.45601286856,577314.187515,398867.74709,696485.316252,397925.681068,417429.97801547707,
424151.209127,407642.042133,636558.049928,552028.3862403352,836328.2626092571,999921.006388,381444.59165793506,559261.938193,640565.826605,417429.97801547707,399026.02556625195,353280.8015097951,699231.906989,370242.45601286856,397925.681068,1054166.74522,347936.406498,345435.9105264427,404413.73916945804,344379.68949448236,
407642.042133,552028.3862403352,999921.006388,612972.378587,417429.97801547707,353280.8015097951,362776.9020200379,1085835.2781862295,345435.9105264427,344379.68949448236,600815.325656106,384059.206144,383404.882989,397925.681068,396399.829564,836328.2626092571,694959.522781,444336.288963,357675.34530963097,658573.672371,
552028.3862403352,612972.378587,353280.8015097951,1085835.2781862295,344379.68949448236,386111.477185,397925.681068,836328.2626092571,449397.597829,677738.84038,1035032.84678,370242.45601286856,642747.542674904,355988.36276234523,359074.2675764385,417429.97801547707,355988.36276234523,407642.042133,699231.906989,345435.9105264427,
551113.603609,1085835.2781862295,386155.64236130967,836328.2626092571,677738.84038,370242.45601286856,367419.4051423176,417429.97801547707,403644.205283,345435.9105264427,366672.3947709601,404921.549874,1078046.9691801341,345026.287003,718820.339648,344379.68949448236,658158.7937255697,586024.3236704472,391883.350184098,438649.391339,
1085835.2781862295,836328.2626092571,370242.45601286856,381176.289505,345435.9105264427,404921.549874,360895.071021,344379.68949448236,586024.3236704472,438649.391339,371461.072962,394019.73206788837,367126.11141579656,718820.339648,394019.73206788837,677738.84038,1081153.01682,595546.198858,645830.823508,391637.621946,
836328.2626092571,385798.906673,404921.549874,344379.68949448236,438649.391339,348054.6680834732,718820.339648,620070.3851068657,639267.160587,404688.771447,370242.45601286856,349868.53888358537,356380.718273293,348054.6680834732,645830.823508,345435.9105264427,349868.53888358537,1007165.9207337897,1110835.08495,582906.0111652205,
412200.213184,344379.68949448236,348054.6680834732,620070.3851068657,404688.771447,373601.041733,348054.6680834732,345435.9105264427,1007165.9207337897,652549.8375982231,408241.267679,728115.5495,370242.45601286856,630150.3444559313,1260406.0934853144,403579.970317,389036.03575064027,836328.2626092571,334839.2652781853,631122.916852,
344379.68949448236,711022.1581872265,354450.43038,345435.9105264427,652549.8375982231,691780.157159,630150.3444559313,406593.552728,836328.2626092571,631122.916852,389677.9491926513,389677.9491926513,408241.267679,1263242.0610698494,350033.1177644562,404688.771447,370242.45601286856,412560.94662,354450.43038,1013190.7201940417,
711022.1581872265,345435.9105264427,622297.106587,406593.552728,619965.601707,406593.552728,1225422.4809415992,403853.650323,412560.94662,1013190.7201940417,368581.65820624644,649715.950841,370448.966638,367126.11141579656,374950.02526119945,669041.6545066076,408241.267679,344379.68949448236,371367.80870358885,863119.5821253608,
345435.9105264427,406593.552728,406593.552728,393803.875382,1013190.7201940417,649715.950841,367126.11141579656,669041.6545066076,344379.68949448236,863119.5821253608,728115.5495,1060696.79846,361638.041366758,395244.97774050373,371367.80870358885,709618.190951,356895.9716990186,711022.1581872265,408241.267679,377990.485006,
417498.812564,393803.875382,649715.950841,669041.6545066076,863119.5821253608,1060696.79846,375981.4109173777,715618.942913,713550.842531,377990.485006,391265.9043592476,371538.8961599764,728115.5495,371367.80870358885,408241.267679,834788.4672467285,368608.84945897636,345435.9105264427,360247.47926232463,344379.68949448236,
393803.875382,632591.8977529131,1060696.79846,684119.778621,377990.485006,371538.8961599764,371367.80870358885,834788.4672467285,345435.9105264427,344379.68949448236,660018.820184,374125.6777688975,400134.300986,384625.046136,379425.41400913417,863119.5821253608,661990.12918,403771.5911578742,368816.0920158278,702787.832249396,
632591.8977529131,697650.53577,371538.8961599764,834788.4672467285,344379.68949448236,374125.6777688975,384625.046136,863119.5821253608,403843.54171516286,702787.832249396,1065406.98514,371367.80870358885,639653.7299896707,379425.41400913417,373733.19818096596,378724.038669,403438.0750415873,394321.257911,661990.12918,345435.9105264427,
637824.6211149264,834788.4672467285,378702.27197246015,863119.5821253608,702787.832249396,371367.80870358885,379425.41400913417,417008.095514,399445.50446,345435.9105264427,373620.6594414232,384625.046136,1047880.5221056584,373659.8364188937,661990.12918,344379.68949448236,613849.808175,645406.3615228884,384404.331194,384404.331194,
834788.4672467285,863119.5821253608,371367.80870358885,381755.5007418562,345435.9105264427,384625.046136,355393.12880878575,344379.68949448236,662703.0689887388,386017.740024,375283.61214239313,394977.6397587687,355393.12880878575,661990.12918,386017.740024,736799.6302610358,1084872.1626582344,663582.951514,659391.561116,399445.50446,
863119.5821253608,413140.7031000118,384625.046136,344379.68949448236,403622.543779,396522.818173,661990.12918,654619.0663267233,573959.2262613776,363674.727894038,359200.964311,352993.6805577204,399861.37996897404,366578.6283591025,590802.700072,345435.9105264427,383448.1596671522,1023247.6552163924,901422.2857873697,603343.393252,
409094.133236179,344379.68949448236,396522.818173,654619.0663267233,363674.727894038,352993.6805577204,366578.6283591025,345435.9105264427,1023247.6552163924,603343.393252,384625.046136,661990.12918,368556.2065501808,630401.578528,1047221.3422611322,409034.058719,395520.9691692731,863119.5821253608,383050.15413377184,604097.749947,
344379.68949448236,596398.4014128753,352993.6805577204,345435.9105264427,604178.298266,661990.12918,630401.578528,409002.1709812263,863119.5821253608,604097.749947,348477.9112884472,373351.1880507636,384625.046136,993321.1309855159,363603.50084740884,363972.9249365184,370674.972287833,367497.5531862689,397587.38402908214,952880.5445934357,
596398.4014128753,345435.9105264427,661990.12918,409002.1709812263,607672.954242,373351.1880507636,993321.1309855159,401905.59223657986,367497.5531862689,952880.5445934357,358766.4076757963,694181.080258,371580.82956616033,371695.922854474,371695.922854474,701855.7210966592,384625.046136,344379.68949448236,370674.972287833,863119.5821253608,
