333417.1751740179,338292.421636402,324304.4495815469,359689.4852711618,990130.174899087,582360.745427,327132.0087212929,532802.5964909175,341872.2509478614,737369.0707236973,539299.440721835,805793.4441916341,359371.130927,315955.9689898343,347123.449661084,469716.7131715361,324304.4495815469,673147.072905968,340806.94311494107,340175.97006,
345435.9105264427,409016.280889,383712.4595190659,401905.59223657986,1021208.5176298525,693399.868009,357110.7502748965,571206.2651352343,344379.68949448236,863119.5821253608,661990.12918,1050838.070145455,357110.7502748965,352202.23754829797,371883.5099127038,609881.802536,390401.65483894333,626193.878179575,384625.046136,376455.1092849479,
409016.280889,401905.59223657986,693399.868009,571206.2651352343,863119.5821253608,1050838.070145455,352202.23754829797,623718.105684,661415.0916998518,376455.1092849479,391716.5673368757,360713.85156645515,661990.12918,371883.5099127038,384625.046136,1075990.7580362363,360713.85156645515,345435.9105264427,384696.861863,344379.68949448236,
401905.59223657986,611830.6051966862,1050838.070145455,595114.648541,376455.1092849479,376461.2680341964,371883.5099127038,1075990.7580362363,345435.9105264427,344379.68949448236,694549.606956,366710.93042738794,363642.24352519476,384625.046136,365358.62448479515,863119.5821253608,661990.12918,384249.534028,360740.945908,683353.437354815,
611830.6051966862,622265.370728,373489.56470283505,1075990.7580362363,344379.68949448236,366710.93042738794,384625.046136,863119.5821253608,384249.534028,683353.437354815,1090850.8366213685,371883.5099127038,694549.606956,391360.96317272563,370437.632403,411098.82923998404,391360.96317272563,401905.59223657986,661990.12918,345435.9105264427,
623718.105684,1075990.7580362363,363382.64951012825,863119.5821253608,683353.437354815,371883.5099127038,394837.348655,385160.12787350034,405233.8731538396,345435.9105264427,328748.9359453885,384625.046136,1106733.4526614232,358618.13206099917,661990.12918,344379.68949448236,691011.811064,602511.4186283591,385714.345826,385714.345826,
1075990.7580362363,863119.5821253608,371883.5099127038,388611.4596322535,345435.9105264427,384625.046136,358618.13206099917,344379.68949448236,602902.517197156,401263.803774,363522.3275704129,394306.2644352451,331071.9238526007,661990.12918,370531.2104869441,683353.437354815,1128894.6355334176,677172.639019,704988.313115,405233.8731538396,
863119.5821253608,403216.5474213648,384625.046136,344379.68949448236,397015.029319,394306.2644352451,661990.12918,619648.0967221212,655257.470656,403704.8960742759,371883.5099127038,340914.42335086386,375508.7250475503,377397.5504533552,704988.313115,345435.9105264427,340914.42335086386,1006197.515039451,1103358.1393109555,686141.8242104966,
387789.77835212304,344379.68949448236,394306.2644352451,619648.0967221212,403704.8960742759,345524.79400989035,377397.5504533552,345435.9105264427,1006197.515039451,616756.1171479824,384625.046136,661990.12918,371883.5099127038,688225.0760670751,1075290.5287037345,380263.27906041767,368470.0418385651,863119.5821253608,345524.79400989035,655257.470656,
344379.68949448236,705610.502734,367289.8760876976,345435.9105264427,605273.9671139559,594679.973001,651978.3250294905,385421.8887548753,863119.5821253608,655257.470656,360585.704643,399111.67708318715,384625.046136,1108414.2330576205,367289.8760876976,403704.8960742759,371883.5099127038,381049.40179624665,364369.27396926994,971455.1501021732,
705610.502734,345435.9105264427,661990.12918,385421.8887548753,624770.082174,388024.46537988447,1108414.2330576205,405662.48223477445,400735.04657983186,971455.1501021732,349913.59114536294,693742.9508,388024.46537988447,370240.31685254717,360942.83507843415,595679.9382196156,384625.046136,344379.68949448236,371883.5099127038,863119.5821253608,
345435.9105264427,388522.0014240844,394229.2127089136,405662.48223477445,971455.1501021732,663480.5173645832,351508.15260685014,621007.3979494489,344379.68949448236,863119.5821253608,661990.12918,1126759.0030750718,351508.15260685014,369988.3564105175,371883.5099127038,672220.8111769985,394229.2127089136,704042.8726285142,384625.046136,385157.3276302083,
388522.0014240844,405662.48223477445,663480.5173645832,621007.3979494489,863119.5821253608,1126759.0030750718,369988.3564105175,672220.8111769985,655924.4975319513,385157.3276302083,382841.297647,351369.7410551101,661990.12918,371883.5099127038,384625.046136,1081801.7997597049,351369.7410551101,345435.9105264427,410570.683325,344379.68949448236,
405662.48223477445,640757.6292587045,1114914.8809115319,669256.8540448814,420704.621933,388288.995484677,371883.5099127038,1081801.7997597049,345435.9105264427,344379.68949448236,607350.2399143745,377042.0104495373,387551.74349858525,384625.046136,382047.66001471336,785547.9939032921,661990.12918,386563.325538,335139.4416734635,671228.59232678,
640757.6292587045,672220.8111769985,364475.6569834257,918439.1891853295,344379.68949448236,377042.0104495373,384625.046136,863119.5821253608,391060.597331,632269.151159,1126759.0030750718,371883.5099127038,627069.4715790584,405827.059073,358952.7801747148,420704.621933,355835.61143050215,405662.48223477445,661990.12918,345435.9105264427,
692089.423311,1026247.1263063515,349051.5809450113,863119.5821253608,652234.736324,371883.5099127038,366477.932443,407047.349785,420704.621933,345435.9105264427,341386.752757482,384625.046136,1246550.3681273004,341386.752757482,661990.12918,344379.68949448236,605912.48677924,562384.4266460316,372625.3721296777,366477.932443,
1081801.7997597049,863119.5821253608,371883.5099127038,366129.6737202082,345435.9105264427,384625.046136,344316.3705028172,344379.68949448236,641139.717358135,378816.37556,361632.89040122624,378816.37556,344316.3705028172,661990.12918,399601.965418,671228.59232678,1191000.6292069978,685126.343169,610203.0864165829,404191.4954940527,
863119.5821253608,384807.623226,384625.046136,344379.68949448236,378816.37556,378816.37556,661990.12918,694958.2842732521,664327.487465,404191.4954940527,371883.5099127038,362349.9631645918,370056.65492275514,385150.3568350126,693742.1412082472,345435.9105264427,366874.54900973133,1027384.0851456146,1103603.3465537787,621198.6337837144,
396614.0317105442,344379.68949448236,374704.255742,694958.2842732521,404191.4954940527,362349.9631645918,385150.3568350126,345435.9105264427,1027384.0851456146,681294.8185458945,384625.046136,661990.12918,371883.5099127038,693742.1412082472,1290743.1201890945,374704.255742,370480.9820518601,863119.5821253608,367667.3781902519,600803.900468,
344379.68949448236,675084.3364866432,362349.9631645918,345435.9105264427,562401.1978586197,661990.12918,693742.1412082472,408715.274269,863119.5821253608,600803.900468,379844.550616571,388600.120897,384625.046136,1192750.5385178183,367861.64102887624,415990.7462134182,371883.5099127038,398676.221302,349057.5706637928,1072959.6796938532,
675084.3364866432,345435.9105264427,661990.12918,377426.27797,604940.755839,388600.120897,1192750.5385178183,369272.7080576795,398676.221302,1072959.6796938532,364250.269942,693742.1412082472,377426.27797,374023.59163308144,372683.8992065659,619003.5825615027,384625.046136,344379.68949448236,371883.5099127038,863119.5821253608,
345435.9105264427,379451.306134,388600.120897,369272.7080576795,1072959.6796938532,693742.1412082472,374023.59163308144,619003.5825615027,344379.68949448236,863119.5821253608,665477.280056,1203658.3029398047,361575.35235614283,389953.8710959215,371883.5099127038,648991.53364,379451.306134,675084.3364866432,385870.457163,415990.7462134182,
404892.222849,369272.7080576795,693742.1412082472,619003.5825615027,863119.5821253608,1203658.3029398047,389953.8710959215,628335.635124,628939.0769025681,415990.7462134182,390826.0258113918,389953.8710959215,665477.280056,371883.5099127038,385870.457163,1027503.8981600248,350298.1515631139,345435.9105264427,388858.20255894214,344379.68949448236,
369272.7080576795,535313.1646193588,1203658.3029398047,648991.53364,415990.7462134182,334242.528382329,371883.5099127038,1027503.8981600248,345435.9105264427,344379.68949448236,666480.566589,339383.27307834243,400990.296061,385870.457163,377926.289805,863119.5821253608,643233.611453,404403.383071,334242.528382329,628939.0769025681,
535313.1646193588,648991.53364,354841.6768338241,1027503.8981600248,344379.68949448236,339383.27307834243,385870.457163,863119.5821253608,407746.28136572713,628939.0769025681,1129603.6438753544,371883.5099127038,666480.566589,374140.41553433356,354841.6768338241,388852.107936,374140.41553433356,369272.7080576795,665477.280056,345435.9105264427,
631901.124018,1027503.8981600248,324315.98562768137,863119.5821253608,628939.0769025681,371883.5099127038,382185.2624631008,410576.110046,384339.99550834065,345435.9105264427,383875.90542343346,385870.457163,1269227.34092049,356444.3057900178,665477.280056,344379.68949448236,683852.1651247639,493124.7597575078,382185.2624631008,411900.765742,
1027503.8981600248,863119.5821253608,371883.5099127038,415990.7462134182,345435.9105264427,385870.457163,345746.0498525653,344379.68949448236,559992.9591001654,411819.1267719437,348197.4853929162,406497.3489014559,345746.0498525653,665477.280056,387038.28932547383,628939.0769025681,1277912.2876935333,595324.075308,671756.921534,385991.7850645785,
863119.5821253608,415990.7462134182,385870.457163,344379.68949448236,376154.59227924194,406497.3489014559,665477.280056,628251.2465431802,590165.927526,366033.04439094197,371883.5099127038,348463.0846213256,369113.55328723654,393176.8439032093,671756.921534,345435.9105264427,368760.0777708913,1025926.5428245862,1048908.4346351326,609932.5242946375,
396034.9390643523,344379.68949448236,387592.46337,628251.2465431802,366033.04439094197,348463.0846213256,389299.10936,345435.9105264427,1025926.5428245862,609932.5242946375,385870.457163,665477.280056,371883.5099127038,676547.6531430121,1176561.1876763673,387592.46337,391381.40173365036,863119.5821253608,362240.9736307634,590165.927526,
344379.68949448236,674744.528725609,348463.0846213256,345435.9105264427,535786.3291407304,665477.280056,676547.6531430121,413139.670194,863119.5821253608,590165.927526,384882.76142812305,348384.0275103193,385870.457163,1228393.723699056,383676.42992174265,366033.04439094197,371883.5099127038,404252.099404,339552.2604074037,1073738.9380932176,
674744.528725609,345435.9105264427,665477.280056,394732.123498,593147.969933,348384.0275103193,1228393.723699056,347820.13939695584,404252.099404,1073738.9380932176,353432.1583415329,676547.6531430121,394732.123498,361286.5767988753,401025.4313099149,558936.3903114763,385870.457163,344379.68949448236,371883.5099127038,863119.5821253608,
345435.9105264427,407185.146447,348384.0275103193,347820.13939695584,1073738.9380932176,676547.6531430121,359695.298143,558936.3903114763,344379.68949448236,863119.5821253608,664016.997955,1177012.0569828274,372000.9877055943,359695.298143,371883.5099127038,670672.998871,385348.927841,674744.528725609,385870.457163,396259.488613,
409025.01043,347820.13939695584,676547.6531430121,558936.3903114763,863119.5821253608,1177012.0569828274,397596.291782,628328.136131,626189.101951521,396259.488613,377819.16691590217,360416.28809764504,665477.280056,371883.5099127038,385870.457163,1021197.5646256685,372602.905761,345435.9105264427,367578.13543899794,344379.68949448236,
347820.13939695584,558936.3903114763,1177012.0569828274,670672.998871,396259.488613,360416.28809764504,371883.5099127038,1021197.5646256685,345435.9105264427,344379.68949448236,682041.976779292,380144.30561402754,388223.02161536476,385870.457163,393429.55105994595,863119.5821253608,665477.280056,418970.591228,344799.47170626133,626189.101951521,
558936.3903114763,645683.2781801012,360416.28809764504,1021197.5646256685,344379.68949448236,380144.30561402754,385870.457163,863119.5821253608,386642.302346,626189.101951521,1065902.2544731642,371883.5099127038,690493.314358,386642.302346,360945.9921574079,415990.7462134182,402093.22035024443,347820.13939695584,665477.280056,345435.9105264427,
670672.998871,1021197.5646256685,364108.873719,863119.5821253608,626189.101951521,371883.5099127038,378633.500466,415990.7462134182,388751.75358921743,345435.9105264427,347014.3586078417,385870.457163,1133994.7678914717,347014.3586078417,665477.280056,344379.68949448236,685024.0008055695,604544.846414,391309.95148179156,378633.500466,
1047764.6720481339,863119.5821253608,371883.5099127038,394270.395063,345435.9105264427,385870.457163,365330.1221621835,344379.68949448236,673544.9100498089,375445.615931,373882.1518212152,393882.052426,356156.9444791543,665477.280056,375445.615931,637774.1028931207,1111035.6074147555,665364.3796267624,624488.249997,388751.75358921743,
863119.5821253608,376220.997727,385870.457163,344379.68949448236,385280.766328,393882.052426,665477.280056,548523.710006692,715980.080157587,353022.9261459474,371883.5099127038,354927.86197199393,406888.7449422565,385280.766328,624488.249997,345435.9105264427,354927.86197199393,843092.7184363989,1048150.0276266468,573504.1932086528,
408821.5195858493,344379.68949448236,401004.8937890664,548523.710006692,353022.9261459474,360710.52353173326,401004.8937890664,345435.9105264427,843092.7184363989,573504.1932086528,385870.457163,665477.280056,371883.5099127038,679159.924224,1120345.6121196444,411542.457287,406036.44477980124,863119.5821253608,360710.52353173326,669424.1521702057,
344379.68949448236,708671.87323,370223.5520959264,345435.9105264427,573504.1932086528,655830.275077,679159.924224,391308.804813,863119.5821253608,570168.668553092,382425.098242,391308.804813,385870.457163,983999.0638266234,364947.55577266886,353022.9261459474,371883.5099127038,366250.17308,351831.66734039,949502.04235654,
708671.87323,345435.9105264427,665477.280056,391308.804813,633458.331476991,391308.804813,983999.0638266234,396722.0537766941,366250.17308,949502.04235654,330047.3831263306,697435.238331,372847.27991143474,330047.3831263306,374435.1183846396,654062.7285196866,385870.457163,344379.68949448236,371883.5099127038,863119.5821253608,
345435.9105264427,391308.804813,389539.4244267846,396722.0537766941,949502.04235654,697435.238331,335623.8183443823,654062.7285196866,344379.68949448236,863119.5821253608,665477.280056,1274193.0626931475,335623.8183443823,381793.8316141738,371883.5099127038,579348.437455,389539.4244267846,667191.1631341899,385870.457163,411379.394352,
391905.347787,396722.0537766941,697435.238331,654062.7285196866,863119.5821253608,1274193.0626931475,381793.8316141738,603015.185595,574335.3161398869,411379.394352,391905.347787,362299.2183198656,594915.482279,371883.5099127038,385870.457163,902284.7475388383,362299.2183198656,345435.9105264427,360669.815099,344379.68949448236,
396722.0537766941,695861.7505747436,1035757.3873265912,621758.369605,411379.394352,355449.3303984567,371883.5099127038,1013632.8001067196,345435.9105264427,344379.68949448236,632614.565582,382470.7502627185,408721.8359507524,385870.457163,400290.380153,863119.5821253608,665477.280056,374106.47835414123,345226.49165049195,622890.3685711268,
662830.0600277204,591550.29972,355449.3303984567,1013632.8001067196,344379.68949448236,382470.7502627185,385870.457163,863119.5821253608,404516.42864646757,622890.3685711268,1105223.8218680809,371883.5099127038,660049.477595,389431.4121040981,355449.3303984567,405968.4588207601,376329.22135721263,396722.0537766941,665477.280056,345435.9105264427,
594733.881738,1013632.8001067196,382470.7502627185,863119.5821253608,622890.3685711268,371883.5099127038,389431.4121040981,416037.8540418758,416037.8540418758,345435.9105264427,362480.7800913303,385870.457163,1285324.7084848564,360604.957764,665477.280056,344379.68949448236,685776.3488,696282.7347272502,387716.3725787723,397878.3123396835,
1031816.4612591916,863119.5821253608,371883.5099127038,368155.39588415186,345435.9105264427,385870.457163,367834.97098659194,344379.68949448236,669164.4773896637,340679.02839150245,387187.3133534513,340679.02839150245,336320.1765794763,665477.280056,395971.10696247115,630819.6372048279,997545.1735719224,714190.619548,696107.651581,379693.01387063036,
863119.5821253608,379693.01387063036,385870.457163,344379.68949448236,340679.02839150245,340679.02839150245,665477.280056,656250.2987968512,619137.0386838394,379693.01387063036,371883.5099127038,351112.8947966227,381980.434263,375331.52042305935,700499.67797,345435.9105264427,351112.8947966227,1090134.89573714,1005025.5398388796,674731.2185881654,
379693.01387063036,344379.68949448236,365828.38768517436,656250.2987968512,379693.01387063036,355320.6188052115,375331.52042305935,345435.9105264427,1090134.89573714,683256.5970041724,385870.457163,665477.280056,371883.5099127038,703099.984318,1262764.643042471,365828.38768517436,387519.9104504581,868748.5686949922,355320.6188052115,597262.568398,
344379.68949448236,640906.6168786834,350243.603139,345435.9105264427,755397.001302673,665477.280056,643159.0356069896,367591.66180641355,868748.5686949922,597262.568398,367591.66180641355,396629.6540706366,385870.457163,1285452.1608455053,345995.9821863169,417984.6433223832,371883.5099127038,377899.6555739249,350243.603139,1054948.256751868,
640906.6168786834,345435.9105264427,665477.280056,367888.4352897089,613494.268239,396629.6540706366,1285452.1608455053,420796.5232996077,407158.0533754037,1054948.256751868,355184.389372,694381.279668,367888.4352897089,338852.329745935,338852.329745935,701825.223595,385870.457163,344379.68949448236,371883.5099127038,868748.5686949922,
345435.9105264427,367323.6829196376,396629.6540706366,420796.5232996077,1054948.256751868,694381.279668,364463.9927553252,630114.744317,344379.68949448236,868748.5686949922,665477.280056,1171814.6345451437,351086.764059,364463.9927553252,371883.5099127038,672876.90803,367323.6829196376,640906.6168786834,385870.457163,420796.5232996077,
