528245.0239709311,333417.1751740179,766975.583118,309339.603151,430678.03913992987,298320.83124884247,359689.4852711618,309339.603151,990130.174899087,365950.124298,590050.960203,298320.83124884247,327132.0087212929,302013.5854071178,532802.5964909175,325547.1295466576,341872.2509478614,328310.8134098817,737369.0707236973,802786.3396575805,
528245.0239709311,333417.1751740179,766975.583118,309339.603151,430678.03913992987,298320.83124884247,359689.4852711618,309339.603151,990130.174899087,365950.124298,590050.960203,298320.83124884247,327132.0087212929,302013.5854071178,532802.5964909175,325547.1295466576,341872.2509478614,328310.8134098817,802786.3396575805,879225.3400156808,
528245.0239709311,288180.3043690449,766975.583118,309339.603151,430678.03913992987,298320.83124884247,359689.4852711618,309339.603151,990130.174899087,365950.124298,692648.758151002,298320.83124884247,327132.0087212929,302013.5854071178,532802.5964909175,325547.1295466576,341872.2509478614,802786.3396575805,879225.3400156808,288180.3043690449,
528245.0239709311,288180.3043690449,766975.583118,309339.603151,430678.03913992987,298320.83124884247,380388.0541160186,309339.603151,990130.174899087,365950.124298,692648.758151002,298320.83124884247,327132.0087212929,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,879225.3400156808,288180.3043690449,597476.4656685436,
528245.0239709311,288180.3043690449,776655.285101,309339.603151,430678.03913992987,332320.0664637737,380388.0541160186,309339.603151,990130.174899087,365950.124298,692648.758151002,327132.0087212929,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,879225.3400156808,288180.3043690449,597476.4656685436,316712.44762476854,
528245.0239709311,288180.3043690449,776655.285101,430678.03913992987,332320.0664637737,380388.0541160186,425576.887536,990130.174899087,365950.124298,692648.758151002,327132.0087212929,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,963438.4440673526,288180.3043690449,597476.4656685436,316712.44762476854,362843.69210885,
528245.0239709311,288180.3043690449,776655.285101,430678.03913992987,332320.0664637737,380388.0541160186,402431.755005,990130.174899087,365950.124298,692648.758151002,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,963438.4440673526,288180.3043690449,597476.4656685436,316712.44762476854,362843.69210885,340611.52144962084,
528245.0239709311,288180.3043690449,776655.285101,430678.03913992987,332320.0664637737,380388.0541160186,402431.755005,990130.174899087,365950.124298,692648.758151002,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,1040288.47141,288180.3043690449,597476.4656685436,316712.44762476854,340611.52144962084,293932.9081804935,
528245.0239709311,288180.3043690449,571417.1159445695,430678.03913992987,380388.0541160186,402431.755005,990130.174899087,365950.124298,692648.758151002,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,1040288.47141,288180.3043690449,597476.4656685436,316712.44762476854,395921.697439,293932.9081804935,352277.5414087748,
528245.0239709311,288180.3043690449,571417.1159445695,430678.03913992987,303123.8803504113,402431.755005,990130.174899087,365950.124298,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,953799.123573,288180.3043690449,597476.4656685436,316712.44762476854,395921.697439,293932.9081804935,352277.5414087748,433786.86498115154,
441399.400561,288180.3043690449,571417.1159445695,430678.03913992987,303123.8803504113,402431.755005,809733.5853328365,365950.124298,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,953799.123573,288180.3043690449,597476.4656685436,316712.44762476854,395921.697439,352277.5414087748,433786.86498115154,305842.643057,
441399.400561,288180.3043690449,571417.1159445695,430678.03913992987,303123.8803504113,421129.4949865956,809733.5853328365,365950.124298,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,953799.123573,288180.3043690449,597476.4656685436,316712.44762476854,352277.5414087748,433786.86498115154,305842.643057,320983.7751254599,
441399.400561,288180.3043690449,776655.285101,430678.03913992987,303123.8803504113,425576.887536,730680.194001,365950.124298,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,953799.123573,288180.3043690449,597476.4656685436,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,326594.456443,
441399.400561,333417.1751740179,776655.285101,430678.03913992987,303123.8803504113,425576.887536,730680.194001,365950.124298,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,953799.123573,597476.4656685436,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,326594.456443,346466.21132854087,
441399.400561,776655.285101,430678.03913992987,303123.8803504113,425576.887536,730680.194001,365950.124298,302013.5854071178,325547.1295466576,341872.2509478614,802786.3396575805,953799.123573,597476.4656685436,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,326594.456443,346466.21132854087,339488.18976047426,
441399.400561,776655.285101,609700.348034,303123.8803504113,385509.87662,730680.194001,365950.124298,325547.1295466576,341872.2509478614,874761.5527656429,942044.3482146786,597476.4656685436,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,326594.456443,346466.21132854087,339488.18976047426,359511.82472195814,
441399.400561,776655.285101,467699.79932874587,303123.8803504113,385509.87662,730680.194001,298086.9918540026,325547.1295466576,341872.2509478614,874761.5527656429,942044.3482146786,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,326594.456443,346466.21132854087,339488.18976047426,359511.82472195814,419683.5771912072,
441399.400561,467699.79932874587,303123.8803504113,385509.87662,730680.194001,298086.9918540026,325547.1295466576,341872.2509478614,869310.505664,663238.7335697958,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,326594.456443,346466.21132854087,339488.18976047426,359511.82472195814,419683.5771912072,470095.5789009274,
441399.400561,467699.79932874587,303123.8803504113,364191.797368,809733.5853328365,298086.9918540026,325547.1295466576,341872.2509478614,869310.505664,663238.7335697958,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,380123.6122853076,339488.18976047426,359511.82472195814,419683.5771912072,470095.5789009274,364191.797368,
441399.400561,467699.79932874587,303123.8803504113,364191.797368,647979.360834,298086.9918540026,325547.1295466576,341872.2509478614,663238.7335697958,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,419683.5771912072,470095.5789009274,364191.797368,647979.360834,
441399.400561,467699.79932874587,303123.8803504113,364191.797368,298086.9918540026,325547.1295466576,341872.2509478614,663238.7335697958,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,419683.5771912072,470095.5789009274,364191.797368,797373.4201360993,625636.4602515486,
441399.400561,609700.348034,303123.8803504113,364191.797368,365950.124298,325547.1295466576,341872.2509478614,663238.7335697958,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,470095.5789009274,364191.797368,797373.4201360993,625636.4602515486,471333.9807158812,
441399.400561,303123.8803504113,364191.797368,417094.879399,325547.1295466576,341872.2509478614,663238.7335697958,316712.44762476854,433786.86498115154,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,470095.5789009274,364191.797368,797373.4201360993,625636.4602515486,471333.9807158812,500328.02760219784,
441399.400561,337153.6424530073,364191.797368,417094.879399,325547.1295466576,341872.2509478614,663238.7335697958,316712.44762476854,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,470095.5789009274,362559.250843301,797373.4201360993,625636.4602515486,471333.9807158812,500328.02760219784,529070.1988684203,
441399.400561,337153.6424530073,364191.797368,417094.879399,341872.2509478614,663238.7335697958,316712.44762476854,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,470095.5789009274,362559.250843301,797373.4201360993,625636.4602515486,471333.9807158812,500328.02760219784,529070.1988684203,392926.9793810162,
441399.400561,337153.6424530073,364191.797368,417094.879399,341872.2509478614,732568.7851027844,316712.44762476854,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,359511.82472195814,362559.250843301,797373.4201360993,625636.4602515486,471333.9807158812,500328.02760219784,529070.1988684203,392926.9793810162,450141.5385121198,
441399.400561,337153.6424530073,364191.797368,417094.879399,341872.2509478614,316712.44762476854,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,385509.87662,362559.250843301,797373.4201360993,625636.4602515486,471333.9807158812,686022.959547,529070.1988684203,392926.9793810162,450141.5385121198,795816.4849722505,
441399.400561,337153.6424530073,364191.797368,417094.879399,341872.2509478614,316712.44762476854,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,362559.250843301,797373.4201360993,625636.4602515486,471333.9807158812,752905.662318,529070.1988684203,392926.9793810162,450141.5385121198,795816.4849722505,344629.00142786285,
441399.400561,337153.6424530073,364191.797368,417094.879399,341872.2509478614,316712.44762476854,305842.643057,320983.7751254599,342859.73257955594,339488.18976047426,362559.250843301,797373.4201360993,471333.9807158812,752905.662318,529070.1988684203,367760.63505785784,450141.5385121198,795816.4849722505,344629.00142786285,995010.393529403,
528245.0239709311,337153.6424530073,364191.797368,417094.879399,341872.2509478614,316712.44762476854,320983.7751254599,342859.73257955594,339488.18976047426,362559.250843301,835120.3881424118,471333.9807158812,752905.662318,529070.1988684203,367760.63505785784,450141.5385121198,795816.4849722505,344629.00142786285,995010.393529403,293270.432192515,
528245.0239709311,337153.6424530073,364191.797368,417094.879399,341872.2509478614,316712.44762476854,320983.7751254599,339488.18976047426,362559.250843301,869616.366033079,471333.9807158812,752905.662318,529070.1988684203,303353.450178129,450141.5385121198,795816.4849722505,344629.00142786285,995010.393529403,293270.432192515,303353.450178129,
528245.0239709311,337153.6424530073,359546.254522,417094.879399,341872.2509478614,316712.44762476854,320983.7751254599,339488.18976047426,362559.250843301,869616.366033079,471333.9807158812,752905.662318,529070.1988684203,303353.450178129,450141.5385121198,344629.00142786285,995010.393529403,293270.432192515,303353.450178129,942265.423775,
528245.0239709311,337153.6424530073,359546.254522,417094.879399,337469.45767873374,316712.44762476854,320983.7751254599,339488.18976047426,362559.250843301,869616.366033079,471333.9807158812,752905.662318,529070.1988684203,303353.450178129,344629.00142786285,995010.393529403,293270.432192515,303353.450178129,942265.423775,423472.11802771216,
528245.0239709311,337153.6424530073,296503.96447622543,417094.879399,337469.45767873374,320983.7751254599,339488.18976047426,362559.250843301,869616.366033079,471333.9807158812,752905.662318,529070.1988684203,303353.450178129,344629.00142786285,913890.338074,293270.432192515,303353.450178129,942265.423775,423472.11802771216,296503.96447622543,
528245.0239709311,337153.6424530073,296503.96447622543,417094.879399,337469.45767873374,320983.7751254599,339488.18976047426,362559.250843301,621503.2523138203,471333.9807158812,752905.662318,529070.1988684203,303353.450178129,344629.00142786285,913890.338074,303353.450178129,942265.423775,423472.11802771216,296503.96447622543,309591.4901144474,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,339488.18976047426,362559.250843301,621503.2523138203,471333.9807158812,612504.2215421099,529070.1988684203,303353.450178129,344629.00142786285,913890.338074,303353.450178129,942265.423775,423472.11802771216,296503.96447622543,309591.4901144474,366951.5076936107,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,339488.18976047426,362559.250843301,621503.2523138203,471333.9807158812,612504.2215421099,529070.1988684203,364567.481245,344629.00142786285,913890.338074,942265.423775,423472.11802771216,296503.96447622543,309591.4901144474,366951.5076936107,312682.48126721795,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,339488.18976047426,362559.250843301,621503.2523138203,471333.9807158812,612504.2215421099,529070.1988684203,338792.1447235838,344629.00142786285,942265.423775,423472.11802771216,296503.96447622543,309591.4901144474,366951.5076936107,312682.48126721795,809002.1924356436,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,339488.18976047426,362559.250843301,471333.9807158812,612504.2215421099,529070.1988684203,338792.1447235838,344629.00142786285,942265.423775,423472.11802771216,296503.96447622543,355649.265244,366951.5076936107,312682.48126721795,809002.1924356436,645828.3943162966,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,362559.250843301,448284.35976211546,612504.2215421099,529070.1988684203,338792.1447235838,344629.00142786285,942265.423775,423472.11802771216,296503.96447622543,344985.1060725033,366951.5076936107,312682.48126721795,809002.1924356436,645828.3943162966,307475.5201329081,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,362559.250843301,448284.35976211546,612504.2215421099,529070.1988684203,338792.1447235838,344629.00142786285,942265.423775,423472.11802771216,296503.96447622543,344985.1060725033,366951.5076936107,809002.1924356436,645828.3943162966,307475.5201329081,336750.42964289465,
528245.0239709311,337153.6424530073,296503.96447622543,337469.45767873374,320983.7751254599,362559.250843301,448284.35976211546,612504.2215421099,529070.1988684203,357119.151121,344629.00142786285,942265.423775,423472.11802771216,296503.96447622543,344985.1060725033,366951.5076936107,645828.3943162966,307475.5201329081,336750.42964289465,814210.171555,
528245.0239709311,337153.6424530073,296503.96447622543,320983.7751254599,362559.250843301,448284.35976211546,523959.305712,529070.1988684203,357119.151121,308950.8260269066,942265.423775,423472.11802771216,296503.96447622543,344985.1060725033,366951.5076936107,645828.3943162966,307475.5201329081,336750.42964289465,814210.171555,308950.8260269066,
528245.0239709311,337153.6424530073,296503.96447622543,320983.7751254599,362559.250843301,448284.35976211546,529070.1988684203,357119.151121,308950.8260269066,942265.423775,423472.11802771216,296503.96447622543,344985.1060725033,410543.3116177006,645828.3943162966,307475.5201329081,336750.42964289465,814210.171555,308950.8260269066,604478.442483,
528245.0239709311,298358.9975,296503.96447622543,320983.7751254599,362559.250843301,448284.35976211546,529070.1988684203,357119.151121,308950.8260269066,942265.423775,423472.11802771216,296503.96447622543,344985.1060725033,645828.3943162966,307475.5201329081,336750.42964289465,814210.171555,308950.8260269066,604478.442483,298358.9975,
528245.0239709311,298358.9975,296503.96447622543,320983.7751254599,362559.250843301,448284.35976211546,529070.1988684203,351310.726711,308950.8260269066,942265.423775,423472.11802771216,296503.96447622543,333209.911891,307475.5201329081,336750.42964289465,814210.171555,308950.8260269066,604478.442483,298358.9975,757161.9044936927,
528245.0239709311,298358.9975,296503.96447622543,320983.7751254599,362559.250843301,448284.35976211546,529070.1988684203,351310.726711,308950.8260269066,942265.423775,423472.11802771216,296503.96447622543,333209.911891,307475.5201329081,310313.4606610676,814210.171555,308950.8260269066,298358.9975,757161.9044936927,453917.6898509893,
528245.0239709311,298358.9975,296503.96447622543,320983.7751254599,362559.250843301,529070.1988684203,351310.726711,308950.8260269066,942265.423775,423472.11802771216,296503.96447622543,333209.911891,307475.5201329081,310313.4606610676,877026.92903,308950.8260269066,298358.9975,757161.9044936927,453917.6898509893,613984.393197,
528245.0239709311,298358.9975,296503.96447622543,320983.7751254599,364191.797368,351310.726711,308950.8260269066,790501.9531255995,423472.11802771216,296503.96447622543,333209.911891,307475.5201329081,310313.4606610676,877026.92903,308950.8260269066,298358.9975,757161.9044936927,453917.6898509893,647524.51243,525590.6877564089,
528245.0239709311,298358.9975,296503.96447622543,320983.7751254599,364191.797368,351310.726711,308950.8260269066,423472.11802771216,296503.96447622543,333209.911891,307475.5201329081,310313.4606610676,857783.9769455545,308950.8260269066,298358.9975,757161.9044936927,453917.6898509893,647524.51243,647524.51243,808052.6533359461,
