528245.0239709311,333417.1751740179,766975.583118,309339.603151,430678.03913992987,298320.83124884247,359689.4852711618,309339.603151,990130.174899087,365950.124298,590050.960203,298320.83124884247,327132.0087212929,302013.5854071178,532802.5964909175,325547.1295466576,341872.2509478614,328310.8134098817,737369.0707236973,802786.3396575805,
528245.0239709311,298358.9975,364191.797368,320983.7751254599,364191.797368,351310.726711,308950.8260269066,423472.11802771216,333209.911891,307475.5201329081,310313.4606610676,857783.9769455545,299439.766802,298358.9975,757161.9044936927,453917.6898509893,502440.921957,647524.51243,808052.6533359461,299439.766802,
528245.0239709311,298358.9975,364191.797368,320983.7751254599,364191.797368,308950.8260269066,423472.11802771216,333209.911891,307475.5201329081,310313.4606610676,857783.9769455545,299439.766802,298358.9975,757161.9044936927,453917.6898509893,502440.921957,647524.51243,808052.6533359461,299439.766802,345215.91392,
528245.0239709311,298358.9975,364191.797368,364191.797368,308950.8260269066,423472.11802771216,333209.911891,307475.5201329081,310313.4606610676,857783.9769455545,299439.766802,298358.9975,757161.9044936927,453917.6898509893,502440.921957,407034.18040130654,808052.6533359461,299439.766802,345215.91392,294263.46425,
528245.0239709311,298358.9975,364191.797368,340052.696676,344629.00142786285,423472.11802771216,333209.911891,307475.5201329081,310313.4606610676,857783.9769455545,298358.9975,757161.9044936927,453917.6898509893,419362.72112094046,407034.18040130654,808052.6533359461,327643.186413,345215.91392,294263.46425,297972.4004003359,
528245.0239709311,298358.9975,364191.797368,340052.696676,327499.04735970806,423472.11802771216,333209.911891,307475.5201329081,310313.4606610676,857783.9769455545,298358.9975,757161.9044936927,453917.6898509893,419362.72112094046,808052.6533359461,327643.186413,345215.91392,400141.94174848375,297972.4004003359,502037.33260718256,
528245.0239709311,298358.9975,364191.797368,340052.696676,327499.04735970806,423472.11802771216,307475.5201329081,310313.4606610676,857783.9769455545,298358.9975,757161.9044936927,453917.6898509893,419362.72112094046,808052.6533359461,327643.186413,345215.91392,400141.94174848375,297972.4004003359,502037.33260718256,300799.61682855146,
528245.0239709311,298358.9975,340052.696676,327499.04735970806,423472.11802771216,307475.5201329081,310313.4606610676,857783.9769455545,298358.9975,757161.9044936927,453917.6898509893,419362.72112094046,808052.6533359461,327643.186413,345215.91392,424058.577123,297972.4004003359,407091.40083241137,300799.61682855146,293589.7860115755,
528245.0239709311,298358.9975,340052.696676,327499.04735970806,423472.11802771216,307475.5201329081,310313.4606610676,857783.9769455545,298358.9975,757161.9044936927,453917.6898509893,808052.6533359461,336313.883361,345215.91392,357337.8246237709,340052.696676,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,
528245.0239709311,334590.74470243196,340052.696676,327499.04735970806,423472.11802771216,307475.5201329081,310313.4606610676,857783.9769455545,757161.9044936927,453917.6898509893,808052.6533359461,336313.883361,345215.91392,357337.8246237709,340052.696676,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,
528245.0239709311,334590.74470243196,340052.696676,327499.04735970806,423472.11802771216,307475.5201329081,310313.4606610676,857783.9769455545,453917.6898509893,808052.6533359461,336313.883361,345215.91392,357337.8246237709,340052.696676,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,942124.5066945285,
528245.0239709311,334590.74470243196,340052.696676,327499.04735970806,423472.11802771216,307475.5201329081,311142.265631,857783.9769455545,808052.6533359461,336313.883361,389407.5057529604,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,942124.5066945285,425449.0365416965,
528245.0239709311,334590.74470243196,340052.696676,423472.11802771216,307475.5201329081,311142.265631,857783.9769455545,808052.6533359461,336313.883361,389407.5057529604,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,694951.2342722268,425449.0365416965,321030.1102555107,
528245.0239709311,334590.74470243196,423472.11802771216,307475.5201329081,311142.265631,857783.9769455545,808052.6533359461,296415.6308148106,389407.5057529604,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,694951.2342722268,425449.0365416965,321030.1102555107,296415.6308148106,
528245.0239709311,334590.74470243196,423472.11802771216,307475.5201329081,857783.9769455545,808052.6533359461,296415.6308148106,373209.7923495176,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,694951.2342722268,425449.0365416965,321030.1102555107,296415.6308148106,345645.058618,
528245.0239709311,315388.9417340866,423472.11802771216,307475.5201329081,857783.9769455545,808052.6533359461,336313.883361,373209.7923495176,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,694951.2342722268,425449.0365416965,321030.1102555107,345645.058618,315388.9417340866,
528245.0239709311,315388.9417340866,423472.11802771216,857783.9769455545,808052.6533359461,336313.883361,373209.7923495176,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,694951.2342722268,425449.0365416965,321030.1102555107,345645.058618,315388.9417340866,322497.2052008667,
528245.0239709311,315388.9417340866,423472.11802771216,877026.92903,336313.883361,373209.7923495176,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,694951.2342722268,425449.0365416965,321030.1102555107,345645.058618,315388.9417340866,322497.2052008667,849538.974718,
528245.0239709311,315388.9417340866,423472.11802771216,791451.6272701634,336313.883361,373209.7923495176,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,334590.74470243196,849538.974718,425449.0365416965,345645.058618,315388.9417340866,322497.2052008667,849538.974718,298975.483400216,
528245.0239709311,315388.9417340866,423472.11802771216,791451.6272701634,336313.883361,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,849538.974718,425449.0365416965,345645.058618,315388.9417340866,322497.2052008667,849538.974718,298975.483400216,319524.57184136205,
528245.0239709311,315388.9417340866,423472.11802771216,791451.6272701634,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,849538.974718,425449.0365416965,364963.2503336175,315388.9417340866,322497.2052008667,849538.974718,298975.483400216,319524.57184136205,348409.1952374417,
528245.0239709311,315388.9417340866,423472.11802771216,791451.6272701634,338159.95954371884,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,364963.2503336175,315388.9417340866,322497.2052008667,876759.9172076986,298975.483400216,319524.57184136205,348409.1952374417,804942.8981228262,
528245.0239709311,315388.9417340866,423472.11802771216,791451.6272701634,338159.95954371884,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,315388.9417340866,322497.2052008667,876759.9172076986,298975.483400216,319524.57184136205,348409.1952374417,804942.8981228262,389835.285105,
528245.0239709311,315388.9417340866,423472.11802771216,742098.0673036147,338159.95954371884,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,315388.9417340866,322497.2052008667,298975.483400216,319524.57184136205,348409.1952374417,804942.8981228262,389835.285105,742098.0673036147,
528245.0239709311,315388.9417340866,742098.0673036147,338159.95954371884,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,315388.9417340866,322497.2052008667,298975.483400216,319524.57184136205,348409.1952374417,804942.8981228262,389835.285105,742098.0673036147,422193.142855963,
528245.0239709311,315388.9417340866,338159.95954371884,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,315388.9417340866,322497.2052008667,298975.483400216,319524.57184136205,348409.1952374417,804942.8981228262,389835.285105,834506.5190565602,422193.142855963,850980.8193307058,
528245.0239709311,315388.9417340866,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,315388.9417340866,322497.2052008667,298975.483400216,319524.57184136205,348409.1952374417,323458.432203,834506.5190565602,422193.142855963,850980.8193307058,709306.6613881849,
528245.0239709311,315388.9417340866,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,315388.9417340866,322497.2052008667,298975.483400216,319524.57184136205,323458.432203,802173.396523,422193.142855963,850980.8193307058,709306.6613881849,337728.643721,
528245.0239709311,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,326446.4879878492,322497.2052008667,298975.483400216,319524.57184136205,323458.432203,802173.396523,422193.142855963,850980.8193307058,709306.6613881849,337728.643721,310991.96915325976,
528245.0239709311,357337.8246237709,300506.567232,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,425449.0365416965,326446.4879878492,322497.2052008667,298975.483400216,319524.57184136205,323458.432203,802173.396523,850980.8193307058,709306.6613881849,337728.643721,310991.96915325976,544754.0065987876,
528245.0239709311,357337.8246237709,318026.222237,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,356130.542265,322497.2052008667,298975.483400216,319524.57184136205,323458.432203,802173.396523,850980.8193307058,709306.6613881849,337728.643721,318026.222237,544754.0065987876,492633.77063691686,
528245.0239709311,357337.8246237709,318026.222237,407091.40083241137,300799.61682855146,293589.7860115755,585585.9089465584,323154.1352131132,356130.542265,322497.2052008667,298975.483400216,319524.57184136205,802173.396523,850980.8193307058,714310.4046907189,337728.643721,318026.222237,544754.0065987876,492633.77063691686,416854.3331860325,
528245.0239709311,318026.222237,407091.40083241137,300799.61682855146,293589.7860115755,598371.017004,323154.1352131132,356130.542265,322497.2052008667,298975.483400216,319524.57184136205,802173.396523,850980.8193307058,714310.4046907189,337728.643721,318026.222237,544754.0065987876,492633.77063691686,416854.3331860325,428437.707312,
528245.0239709311,318026.222237,407091.40083241137,300799.61682855146,293589.7860115755,598371.017004,323154.1352131132,356130.542265,322497.2052008667,298975.483400216,319524.57184136205,802173.396523,850980.8193307058,714310.4046907189,337728.643721,318026.222237,544754.0065987876,416854.3331860325,317821.444522,474940.044662,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,598371.017004,323154.1352131132,356130.542265,322497.2052008667,298975.483400216,319524.57184136205,802173.396523,685748.8133239403,714310.4046907189,337728.643721,318026.222237,544754.0065987876,416854.3331860325,317821.444522,474940.044662,319596.946337335,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,598371.017004,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,802173.396523,685748.8133239403,714310.4046907189,337728.643721,318026.222237,544754.0065987876,416854.3331860325,317821.444522,474940.044662,319596.946337335,325415.9150463526,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,506243.570555,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,802173.396523,685748.8133239403,714310.4046907189,337728.643721,318026.222237,544754.0065987876,416854.3331860325,371232.07530356216,319596.946337335,325415.9150463526,506243.570555,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,506243.570555,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,315194.562406594,371232.07530356216,319596.946337335,325415.9150463526,506243.570555,315194.562406594,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,506243.570555,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,371232.07530356216,319596.946337335,325415.9150463526,506243.570555,377846.56689,355990.85314,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,598371.017004,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,389285.260465,319596.946337335,325415.9150463526,377846.56689,355990.85314,484600.96394716407,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,389285.260465,319596.946337335,325415.9150463526,332531.033605,355990.85314,484600.96394716407,516126.894094,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,389285.260465,319596.946337335,325415.9150463526,355990.85314,484600.96394716407,709154.062145,372025.69412,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,389285.260465,319596.946337335,325415.9150463526,324413.6182592807,484600.96394716407,372025.69412,413574.0700797991,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,834506.5190565602,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,319596.946337335,325415.9150463526,324413.6182592807,484600.96394716407,372025.69412,413574.0700797991,384213.89349,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,319596.946337335,325415.9150463526,324413.6182592807,484600.96394716407,372025.69412,413574.0700797991,377498.716435,1057539.12658,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,685748.8133239403,714310.4046907189,318026.222237,544754.0065987876,319596.946337335,309998.60175319173,324413.6182592807,372025.69412,413574.0700797991,377498.716435,870941.4040758967,453036.0849089369,
528245.0239709311,318026.222237,618644.2036709347,300799.61682855146,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,723112.7176660534,714310.4046907189,318026.222237,544754.0065987876,309998.60175319173,324413.6182592807,372025.69412,413574.0700797991,377498.716435,870941.4040758967,453036.0849089369,316119.6270928462,
528245.0239709311,318026.222237,569658.1193362495,323154.1352131132,322497.2052008667,298975.483400216,319524.57184136205,723112.7176660534,714310.4046907189,318026.222237,544754.0065987876,309998.60175319173,324413.6182592807,372025.69412,413574.0700797991,377498.716435,870941.4040758967,453036.0849089369,320478.0104525155,318940.9634491972,
528245.0239709311,318026.222237,569658.1193362495,323154.1352131132,322497.2052008667,319524.57184136205,723112.7176660534,714310.4046907189,318026.222237,544754.0065987876,309998.60175319173,324413.6182592807,372025.69412,413574.0700797991,366868.6460450368,870941.4040758967,453036.0849089369,320478.0104525155,318940.9634491972,366868.6460450368,
528245.0239709311,318026.222237,569658.1193362495,323154.1352131132,322497.2052008667,319524.57184136205,723112.7176660534,714310.4046907189,318026.222237,544754.0065987876,309998.60175319173,382425.884846,307383.9907127679,366868.6460450368,870941.4040758967,453036.0849089369,320478.0104525155,318940.9634491972,329023.083003,445715.1739957501,
528245.0239709311,318026.222237,323154.1352131132,322497.2052008667,319524.57184136205,723112.7176660534,714310.4046907189,318026.222237,544754.0065987876,309998.60175319173,382425.884846,307383.9907127679,304996.3879424997,686407.6992873732,453036.0849089369,320478.0104525155,318940.9634491972,329023.083003,445715.1739957501,439029.88623899914,
528245.0239709311,318026.222237,323154.1352131132,322497.2052008667,319524.57184136205,723112.7176660534,714310.4046907189,318026.222237,544754.0065987876,309998.60175319173,382425.884846,304996.3879424997,686407.6992873732,453036.0849089369,300320.6042328654,318940.9634491972,329023.083003,506304.632407,439029.88623899914,300320.6042328654,
